# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fec5f374b6ed84776bcf951cc79f4d11
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-373afe17aa33e43d3abd8e61cd2d0dd8
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-62e0b3c4b20604f0e97810960158aadf
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a036ecc26864540a9b32a3195f612f98
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-70272c627dfc64ca5bf7ec04514c68b0
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4e344df068c184aefb55d0fdb250a5cd
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0544373c43b04591b6b005967f94847
# Starting compiling Unity.Timeline.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-541987b54c07e4d41b376f482e57002f
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-19163810900ba49bbbe1bd1dfa081bf1
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a5cc087cf4db840b594bfb0cdbf92bc0
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d77f31070cfef43a288b66214b85380b
# Starting compiling Unity.Searcher.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fdfed6226a1734756a3688b911928da4
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9d5799224caeb498f9a916493aa385d3
# Starting compiling Unity.ShaderGraph.Utilities.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b7f656ee103a84472829df4d705d8156
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69f1011b8d46444fbb12570c2c56cd95
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-812789fd2e6a944a1bd81ad9bf7ca86d
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff8394542893f49c3a912fa04d01e3da
# Starting compiling Unity.Mathematics.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a366141c95cb14d1db4ef9e3731212a4
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-77f8dd64250164d5d92604f1a0489f3d
# Starting compiling Unity.ShaderGraph.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-08f8baa8928d84534b295e6cf37b3cf0
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ef08945c61c14845a577b61da174276
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d1b0b0ce40e524e33b959455f77f11b2
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-826261fe969564e20b358fa82e768e65
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d2aff172a78c04809a127eb3fce1043e
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-27de052084c034698a5a45ba071fe4d7
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-79834567664c64bc28c7b1e017b80e28
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3925840819fcf436ba52d0623c92cf0c
# Starting compiling Assembly-CSharp-Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c1486d203098e48d1a0bc600408aa06e
